.visible .entry _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi(
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_0,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_1,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_2,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_3,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_4,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_5,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_6,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_7,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_8,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_9,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_10,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_11,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_12,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_13,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_14,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_15,
	.param .u8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_16,
	.param .u8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_17,
	.param .u8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_18,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_19
)
{
	.reg .pred 	%p<170>;
	shr.u32 	%r2469, %r2470, 2;
	or.b32  	%r2027, %r2469, 8;
	setp.ge.s32 	%p85, %r2027, %r1;
	mov.b32 	%r2627, %f34;
	mov.b32 	%r2631, %f38;
	mov.b32 	%r2635, %f42;
	mov.b32 	%r2639, %f46;
	@%p85 bra 	$L__BB12_90;

	shl.b32 	%r2423, %r54, 3;
	add.s32 	%r2422, %r2692, -1;
	setp.eq.s32 	%p86, %r2691, %r2422;
	add.s32 	%r2030, %r871, %r2423;
	ld.shared.v2.u32 	{%r2031, %r2032}, [%r2030+2112];
	mov.b32 	{%rs66, %rs67}, %r2031;
	// begin inline asm
	{  cvt.f32.f16 %f163, %rs66;}

	// end inline asm
	add.f32 	%f57, %f163, %f46;
	mov.b32 	%r2639, %f57;
	// begin inline asm
	{  cvt.f32.f16 %f164, %rs67;}

	// end inline asm
	add.f32 	%f58, %f164, %f42;
	mov.b32 	%r2635, %f58;
	mov.b32 	{%rs68, %rs69}, %r2032;
	// begin inline asm
	{  cvt.f32.f16 %f165, %rs68;}

	// end inline asm
	add.f32 	%f59, %f165, %f38;
	mov.b32 	%r2631, %f59;
	// begin inline asm
	{  cvt.f32.f16 %f166, %rs69;}

	// end inline asm
	add.f32 	%f60, %f166, %f34;
	mov.b32 	%r2627, %f60;
	@%p86 bra 	$L__BB12_90;

	shl.b32 	%r2467, %r58, 4;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs73, %f60;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs72, %f59;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs71, %f58;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs70, %f57;}

	// end inline asm
	shl.b32 	%r2035, %r2689, 5;
	add.s32 	%r2036, %r421, %r2035;
	add.s32 	%r2037, %r2467, %r2036;
	mul.wide.s32 	%rd158, %r2037, 8;
	add.s64 	%rd159, %rd250, %rd158;
	st.global.v4.u16 	[%rd159], {%rs70, %rs71, %rs72, %rs73};

$L__BB12_90:
	mov.b32 	%r2638, %f45;
	mov.b32 	%r2634, %f41;
	mov.b32 	%r2630, %f37;
	mov.b32 	%r2626, %f33;
	@%p85 bra 	$L__BB12_99;

	shl.b32 	%r2421, %r54, 3;
	add.s32 	%r2420, %r2692, -1;
	setp.eq.s32 	%p88, %r2691, %r2420;
	add.s32 	%r2044, %r871, %r2421;
	ld.shared.v2.u32 	{%r2045, %r2046}, [%r2044+3136];
	mov.b32 	{%rs74, %rs75}, %r2045;
	// begin inline asm
	{  cvt.f32.f16 %f171, %rs74;}

	// end inline asm
	add.f32 	%f61, %f171, %f45;
	mov.b32 	%r2638, %f61;
	// begin inline asm
	{  cvt.f32.f16 %f172, %rs75;}

	// end inline asm
	add.f32 	%f62, %f172, %f41;
	mov.b32 	%r2634, %f62;
	mov.b32 	{%rs76, %rs77}, %r2046;
	// begin inline asm
	{  cvt.f32.f16 %f173, %rs76;}

	// end inline asm
	add.f32 	%f63, %f173, %f37;
	mov.b32 	%r2630, %f63;
	// begin inline asm
	{  cvt.f32.f16 %f174, %rs77;}

	// end inline asm
	add.f32 	%f64, %f174, %f33;
	mov.b32 	%r2626, %f64;
	@%p88 bra 	$L__BB12_99;

	shl.b32 	%r2466, %r58, 4;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs81, %f64;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs80, %f63;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs79, %f62;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs78, %f61;}

	// end inline asm
	shl.b32 	%r2049, %r2689, 5;
	add.s32 	%r2050, %r421, %r2049;
	add.s32 	%r2051, %r2466, %r2050;
	mul.wide.s32 	%rd160, %r2051, 8;
	add.s64 	%rd161, %rd250, %rd160;
	st.global.v4.u16 	[%rd161+128], {%rs78, %rs79, %rs80, %rs81};
	bra.uni 	$L__BB12_99;

$L__BB12_93:
	and.b32  	%r2429, %r54, 28;
	add.s32 	%r2428, %r2692, -1;
	setp.eq.s32 	%p89, %r2691, %r2428;
	shr.u32 	%r2053, %r2429, 2;
	setp.ge.s32 	%p90, %r2053, %r1;
	or.pred  	%p91, %p89, %p90;
	@%p91 bra 	$L__BB12_95;

	// begin inline asm
	{  cvt.rn.f16.f32 %rs85, %f36;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs84, %f40;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs83, %f44;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs82, %f48;}

	// end inline asm
	shl.b32 	%r2055, %r2689, 5;
	add.s32 	%r2056, %r421, %r2055;
	mul.wide.s32 	%rd162, %r2056, 8;
	add.s64 	%rd163, %rd250, %rd162;
	st.global.v4.u16 	[%rd163], {%rs82, %rs83, %rs84, %rs85};

$L__BB12_95:
	add.s32 	%r2471, %r2692, -1;
	setp.eq.s32 	%p168, %r2691, %r2471;
	or.pred  	%p94, %p90, %p168;
	@%p94 bra 	$L__BB12_97;

	// begin inline asm
	{  cvt.rn.f16.f32 %rs89, %f35;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs88, %f39;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs87, %f43;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs86, %f47;}

	// end inline asm
	shl.b32 	%r2060, %r2689, 5;
	add.s32 	%r2061, %r421, %r2060;
	mul.wide.s32 	%rd164, %r2061, 8;
	add.s64 	%rd165, %rd250, %rd164;
	st.global.v4.u16 	[%rd165+128], {%rs86, %rs87, %rs88, %rs89};

$L__BB12_97:
	and.b32  	%r2474, %r54, 28;
	shr.u32 	%r2473, %r2474, 2;
	add.s32 	%r2472, %r2692, -1;
	setp.eq.s32 	%p169, %r2691, %r2472;
	mov.b32 	%r2639, %f46;
	mov.b32 	%r2638, %f45;
	mov.b32 	%r2635, %f42;
	mov.b32 	%r2634, %f41;
	mov.b32 	%r2631, %f38;
	mov.b32 	%r2630, %f37;
	mov.b32 	%r2627, %f34;
	mov.b32 	%r2626, %f33;
	mov.b32 	%r2641, %f48;
	mov.b32 	%r2640, %f47;
	mov.b32 	%r2637, %f44;
	mov.b32 	%r2636, %f43;
	mov.b32 	%r2633, %f40;
	mov.b32 	%r2632, %f39;
	mov.b32 	%r2629, %f36;
	mov.b32 	%r2628, %f35;
	or.b32  	%r2065, %r2473, 8;
	setp.ge.s32 	%p96, %r2065, %r1;
	or.pred  	%p97, %p96, %p169;
	@%p97 bra 	$L__BB12_99;

	shl.b32 	%r2468, %r58, 4;
	mov.b32 	%r2639, %f46;
	mov.b32 	%r2638, %f45;
	mov.b32 	%r2635, %f42;
	mov.b32 	%r2634, %f41;
	mov.b32 	%r2631, %f38;
	mov.b32 	%r2630, %f37;
	mov.b32 	%r2627, %f34;
	mov.b32 	%r2626, %f33;
	mov.b32 	%r2641, %f48;
	mov.b32 	%r2640, %f47;
	mov.b32 	%r2637, %f44;
	mov.b32 	%r2636, %f43;
	mov.b32 	%r2633, %f40;
	mov.b32 	%r2632, %f39;
	mov.b32 	%r2629, %f36;
	mov.b32 	%r2628, %f35;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs93, %f34;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs92, %f38;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs91, %f42;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs90, %f46;}

	// end inline asm
	shl.b32 	%r2066, %r2689, 5;
	add.s32 	%r2067, %r421, %r2066;
	add.s32 	%r2068, %r2468, %r2067;
	mul.wide.s32 	%rd166, %r2068, 8;
	add.s64 	%rd167, %rd250, %rd166;
	st.global.v4.u16 	[%rd167], {%rs90, %rs91, %rs92, %rs93};
	// begin inline asm
	{  cvt.rn.f16.f32 %rs97, %f33;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs96, %f37;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs95, %f41;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs94, %f45;}

	// end inline asm
	st.global.v4.u16 	[%rd167+128], {%rs94, %rs95, %rs96, %rs97};

$L__BB12_99:
	setp.ne.s32 	%p165, %r54, 0;
	cvta.to.global.u64 	%rd168, %rd67;
	mul.wide.s32 	%rd169, %r2737, 4;
	add.s64 	%rd32, %rd168, %rd169;
	bar.sync 	0;
	@%p165 bra 	$L__BB12_103;

	add.s32 	%r2419, %r2692, -1;
	setp.eq.s32 	%p99, %r2691, %r2419;
	@%p99 bra 	$L__BB12_102;
	bra.uni 	$L__BB12_101;

$L__BB12_102:
	mov.u32 	%r2070, 0;
	st.global.u32 	[%rd32], %r2070;

$L__BB12_103:
	@%p65 bra 	$L__BB12_105;

	// begin inline asm
	cp.async.wait_group 0;

	// end inline asm
	bar.sync 	0;
	ld.shared.v4.u32 	{%r2677, %r2676, %r2675, %r2674}, [%r1090+4416];
	bar.sync 	0;

$L__BB12_105:
	setp.ne.s16 	%p166, %rs10, 0;
	setp.gt.s32 	%p104, %r2692, 1;
	and.pred  	%p1, %p166, %p104;
	not.pred 	%p105, %p1;
	setp.eq.s32 	%p106, %r2691, 0;
	or.pred  	%p107, %p106, %p105;
	@%p107 bra 	$L__BB12_111;

	setp.ne.s32 	%p108, %r54, 0;
	cvt.s64.s32 	%rd33, %r2737;
	mul.wide.s32 	%rd172, %r2737, 4;
	add.s64 	%rd34, %rd67, %rd172;
	@%p108 bra 	$L__BB12_110;

	cvta.to.global.u64 	%rd173, %rd67;
	shl.b64 	%rd174, %rd33, 2;
	add.s64 	%rd35, %rd173, %rd174;

$L__BB12_108:
	// begin inline asm
	ld.global.acquire.gpu.b32 %r2082, [%rd34];

	// end inline asm
	setp.gt.s32 	%p109, %r2082, -1;
	@%p109 bra 	$L__BB12_108;

	atom.global.add.u32 	%r2083, [%rd35], 1;

$L__BB12_110:
	bar.sync 	0;

$L__BB12_111:
	add.s32 	%r2371, %r2692, -1;
	setp.ne.s32 	%p167, %r2691, %r2371;
	setp.eq.s16 	%p111, %rs10, 0;
	and.pred  	%p112, %p111, %p167;
	@%p112 bra 	$L__BB12_121;

	setp.gt.u32 	%p113, %r54, 127;
	mad.lo.s32 	%r2086, %r58, %r864, %r55;
	shl.b32 	%r2087, %r2689, 4;
	add.s32 	%r531, %r2086, %r2087;
	@%p113 bra 	$L__BB12_116;

	mov.b32 	%f195, %r2641;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs98, %f195;}

	// end inline asm
	mov.b32 	%f196, %r2640;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs99, %f196;}

	// end inline asm
	// begin inline asm
	{  mov.b32 %r2088, {%rs98,%rs99};}

	// end inline asm
	@%p65 bra 	$L__BB12_115;
	bra.uni 	$L__BB12_114;

$L__BB12_115:
	and.b32  	%r2418, %r54, 28;
	and.b32  	%r2417, %r54, 3;
	shr.u32 	%r2416, %r54, 5;
	bfi.b32 	%r2138, %r2416, %r2417, 4, 28;
	shr.u32 	%r2140, %r2418, 2;
	mad.lo.s32 	%r2141, %r2140, 68, %r2138;
	shl.b32 	%r2142, %r2141, 2;
	add.s32 	%r2144, %r871, %r2142;
	st.shared.u32 	[%r2144+64], %r2088;
	mov.b32 	%f211, %r2639;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs130, %f211;}

	// end inline asm
	mov.b32 	%f212, %r2638;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs131, %f212;}

	// end inline asm
	// begin inline asm
	{  mov.b32 %r2129, {%rs130,%rs131};}

	// end inline asm
	st.shared.u32 	[%r2144+2240], %r2129;
	mov.b32 	%f213, %r2637;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs134, %f213;}

	// end inline asm
	mov.b32 	%f214, %r2636;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs135, %f214;}

	// end inline asm
	// begin inline asm
	{  mov.b32 %r2130, {%rs134,%rs135};}

	// end inline asm
	st.shared.u32 	[%r2144+80], %r2130;
	mov.b32 	%f215, %r2635;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs138, %f215;}

	// end inline asm
	mov.b32 	%f216, %r2634;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs139, %f216;}

	// end inline asm
	// begin inline asm
	{  mov.b32 %r2131, {%rs138,%rs139};}

	// end inline asm
	st.shared.u32 	[%r2144+2256], %r2131;
	mov.b32 	%f217, %r2633;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs142, %f217;}

	// end inline asm
	mov.b32 	%f218, %r2632;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs143, %f218;}

	// end inline asm
	// begin inline asm
	{  mov.b32 %r2132, {%rs142,%rs143};}

	// end inline asm
	st.shared.u32 	[%r2144+96], %r2132;
	mov.b32 	%f219, %r2631;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs146, %f219;}

	// end inline asm
	mov.b32 	%f220, %r2630;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs147, %f220;}

	// end inline asm
	// begin inline asm
	{  mov.b32 %r2133, {%rs146,%rs147};}

	// end inline asm
	st.shared.u32 	[%r2144+2272], %r2133;
	mov.b32 	%f221, %r2629;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs150, %f221;}

	// end inline asm
	mov.b32 	%f222, %r2628;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs151, %f222;}

	// end inline asm
	// begin inline asm
	{  mov.b32 %r2134, {%rs150,%rs151};}

	// end inline asm
	st.shared.u32 	[%r2144+112], %r2134;
	mov.b32 	%f223, %r2627;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs154, %f223;}

	// end inline asm
	mov.b32 	%f224, %r2626;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs155, %f224;}

	// end inline asm
	// begin inline asm
	{  mov.b32 %r2135, {%rs154,%rs155};}

	// end inline asm
	st.shared.u32 	[%r2144+2288], %r2135;
	bra.uni 	$L__BB12_116;

$L__BB12_114:
	and.b32  	%r2415, %r54, 28;
	and.b32  	%r2414, %r54, 3;
	shr.u32 	%r2413, %r54, 5;
	// begin inline asm
	{add.f16x2 %r2089,%r2088,%r2677;
}
	// end inline asm
	bfi.b32 	%r2122, %r2413, %r2414, 4, 28;
	shr.u32 	%r2124, %r2415, 2;
	mad.lo.s32 	%r2125, %r2124, 68, %r2122;
	shl.b32 	%r2126, %r2125, 2;
	add.s32 	%r2128, %r871, %r2126;
	st.shared.u32 	[%r2128+64], %r2089;
	mov.b32 	%f197, %r2639;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs102, %f197;}

	// end inline asm
	mov.b32 	%f198, %r2638;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs103, %f198;}

	// end inline asm
	// begin inline asm
	{  mov.b32 %r2092, {%rs102,%rs103};}

	// end inline asm
	// begin inline asm
	{add.f16x2 %r2093,%r2092,%r2677;
}
	// end inline asm
	st.shared.u32 	[%r2128+2240], %r2093;
	mov.b32 	%f199, %r2637;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs106, %f199;}

	// end inline asm
	mov.b32 	%f200, %r2636;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs107, %f200;}

	// end inline asm
	// begin inline asm
	{  mov.b32 %r2096, {%rs106,%rs107};}

	// end inline asm
	// begin inline asm
	{add.f16x2 %r2097,%r2096,%r2676;
}
	// end inline asm
	st.shared.u32 	[%r2128+80], %r2097;
	mov.b32 	%f201, %r2635;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs110, %f201;}

	// end inline asm
	mov.b32 	%f202, %r2634;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs111, %f202;}

	// end inline asm
	// begin inline asm
	{  mov.b32 %r2100, {%rs110,%rs111};}

	// end inline asm
	// begin inline asm
	{add.f16x2 %r2101,%r2100,%r2676;
}
	// end inline asm
	st.shared.u32 	[%r2128+2256], %r2101;
	mov.b32 	%f203, %r2633;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs114, %f203;}

	// end inline asm
	mov.b32 	%f204, %r2632;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs115, %f204;}

	// end inline asm
	// begin inline asm
	{  mov.b32 %r2104, {%rs114,%rs115};}

	// end inline asm
	// begin inline asm
	{add.f16x2 %r2105,%r2104,%r2675;
}
	// end inline asm
	st.shared.u32 	[%r2128+96], %r2105;
	mov.b32 	%f205, %r2631;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs118, %f205;}

	// end inline asm
	mov.b32 	%f206, %r2630;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs119, %f206;}

	// end inline asm
	// begin inline asm
	{  mov.b32 %r2108, {%rs118,%rs119};}

	// end inline asm
	// begin inline asm
	{add.f16x2 %r2109,%r2108,%r2675;
}
	// end inline asm
	st.shared.u32 	[%r2128+2272], %r2109;
	mov.b32 	%f207, %r2629;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs122, %f207;}

	// end inline asm
	mov.b32 	%f208, %r2628;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs123, %f208;}

	// end inline asm
	// begin inline asm
	{  mov.b32 %r2112, {%rs122,%rs123};}

	// end inline asm
	// begin inline asm
	{add.f16x2 %r2113,%r2112,%r2674;
}
	// end inline asm
	st.shared.u32 	[%r2128+112], %r2113;
	mov.b32 	%f209, %r2627;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs126, %f209;}

	// end inline asm
	mov.b32 	%f210, %r2626;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs127, %f210;}

	// end inline asm
	// begin inline asm
	{  mov.b32 %r2116, {%rs126,%rs127};}

	// end inline asm
	// begin inline asm
	{add.f16x2 %r2117,%r2116,%r2674;
}
	// end inline asm
	st.shared.u32 	[%r2128+2288], %r2117;

$L__BB12_116:
	bar.sync 	0;
	mul.lo.s32 	%r2146, %r58, %r1;
	setp.ge.s32 	%p117, %r531, %r2146;
	@%p117 bra 	$L__BB12_120;

	cvt.s64.s32 	%rd36, %r531;
	@%p1 bra 	$L__BB12_119;
	bra.uni 	$L__BB12_118;

$L__BB12_119:
	shl.b64 	%rd182, %rd36, 4;
	add.s64 	%rd178, %rd251, %rd182;
	mad.lo.s32 	%r2171, %r864, 17, %r55;
	shl.b32 	%r2172, %r2171, 4;
	add.s32 	%r2174, %r871, %r2172;
	ld.shared.u32 	%r2162, [%r2174+64];
	// begin inline asm
	{ atom.add.noftz.f16x2 %r2161,[%rd178],%r2162; }

	// end inline asm
	add.s64 	%rd179, %rd178, 4;
	ld.shared.u32 	%r2164, [%r2174+68];
	// begin inline asm
	{ atom.add.noftz.f16x2 %r2163,[%rd179],%r2164; }

	// end inline asm
	add.s64 	%rd180, %rd178, 8;
	ld.shared.u32 	%r2166, [%r2174+72];
	// begin inline asm
	{ atom.add.noftz.f16x2 %r2165,[%rd180],%r2166; }

	// end inline asm
	add.s64 	%rd181, %rd178, 12;
	ld.shared.u32 	%r2168, [%r2174+76];
	// begin inline asm
	{ atom.add.noftz.f16x2 %r2167,[%rd181],%r2168; }

	// end inline asm
	bra.uni 	$L__BB12_120;

$L__BB12_118:
	shl.b64 	%rd176, %rd36, 4;
	add.s64 	%rd177, %rd250, %rd176;
	mad.lo.s32 	%r2149, %r864, 17, %r55;
	shl.b32 	%r2150, %r2149, 4;
	add.s32 	%r2152, %r871, %r2150;
	ld.shared.v4.u32 	{%r2153, %r2154, %r2155, %r2156}, [%r2152+64];
	st.global.v4.u32 	[%rd177], {%r2153, %r2154, %r2155, %r2156};

$L__BB12_120:
	bar.sync 	0;

$L__BB12_121:
	and.b16  	%rs158, %rs170, 255;
	setp.eq.s16 	%p118, %rs158, 0;
	setp.ne.s16 	%p119, %rs158, 0;
	selp.u32 	%r2176, 1, 0, %p119;
	add.s32 	%r2689, %r2689, %r2176;
	selp.b32 	%r2178, %r5, 1, %p118;
	add.s32 	%r2549, %r2178, %r2549;
	setp.ne.s32 	%p120, %r2732, 0;
	mov.u32 	%r2680, 0;
	or.pred  	%p121, %p120, %p119;
	@%p121 bra 	$L__BB12_123;

	mov.u32 	%r2179, %ctaid.x;
	mul.lo.s32 	%r2180, %r10, %r2179;
	div.u32 	%r2549, %r2180, %r2;
	mul.lo.s32 	%r2181, %r2549, %r2;
	sub.s32 	%r2680, %r2180, %r2181;
	mul.lo.s32 	%r2184, %r650, %r3;
	sub.s32 	%r2185, %r2184, %r2476;
	add.s32 	%r2186, %r2185, %r2549;
	div.s32 	%r2688, %r2186, %r3;
	mul.lo.s32 	%r2187, %r2688, %r3;
	sub.s32 	%r2689, %r2186, %r2187;
	mul.lo.s32 	%r2188, %r2688, %r646;
	mul.wide.s32 	%rd183, %r2188, 16;
	add.s64 	%rd249, %rd60, %rd183;
	mul.lo.s32 	%r2189, %r645, %r2688;
	shl.b32 	%r2190, %r2189, 1;
	cvta.to.global.u64 	%rd184, %rd62;
	mul.wide.s32 	%rd185, %r2190, 16;
	add.s64 	%rd250, %rd184, %rd185;
	add.s64 	%rd251, %rd62, %rd185;
	mov.u16 	%rs170, 1;

$L__BB12_123:
	and.b16  	%rs160, %rs170, 255;
	setp.eq.s16 	%p123, %rs160, 0;
	@%p123 bra 	$L__BB12_140;

	mul.lo.s32 	%r543, %r2549, %r2;
	mov.u32 	%r2192, %ctaid.x;
	mad.lo.s32 	%r2193, %r10, %r2192, %r10;
	sub.s32 	%r2194, %r2193, %r2680;
	sub.s32 	%r544, %r2194, %r543;
